Sequência;Código Unidade Executora;Nome Unidade Executora;Saldo Disponível;Saldo Bloqueado;Valor da contratação ou da aquisição o;Valor pago da contratação ou da aquisição;Nome da Contratada;Número da inscrição na Receita Federal do Brasil;Objeto da contratação / aquisição;Unidade da Federação;Prazo contratual;Número do processo de contratação ou aquisição
401;120629;GRUPAMENTO DE APOIO DE CANOAS;R$ 0,00; NÃO SE APLICA ;R$ 13.278,40;R$ 0,00;CONFIANCA COMERCIO DE PRODUTOS LTDA;29000107/0001-11;COLCHÃO HOSPITALAR;GOIÁS;ENTREGA IMEDIATA;2020NE801079
402;120629;GRUPAMENTO DE APOIO DE CANOAS;R$ 0,00; NÃO SE APLICA ;R$ 6.024,00;R$ 0,00; SC COMERCIO DE PRODUTOS HOSPITALARES;34396122/0001-60 ;CAPA COLCHÃO HOSPITALAR;SÃO PAULO;ENTREGA IMEDIATA;2020NE801080
403;120629;GRUPAMENTO DE APOIO DE CANOAS;R$ 0,00; NÃO SE APLICA ;R$ 9.100,00;R$ 0,00;SAMTRONIC INDUSTRIA E COMERCIO LTDA ; 58426628/0001-33 ;MATERIAL PARA DIETA ENTERAL;SÃO PAULO;ENTREGA IMEDIATA;2020NE801089
404;120629;GRUPAMENTO DE APOIO DE CANOAS;R$ 0,00; NÃO SE APLICA ;R$ 16.305,43;R$ 0,00;AMBIENTUUS TECNOLOGIA AMBIENTAL EIRELI;01844768/0001-04 ;RECOLHIMENTO DE LIXO HOSPITALAR;RIO GRANDE DO SUL;ENTREGA IMEDIATA;2020NE801090
405;120629;GRUPAMENTO DE APOIO DE CANOAS;R$ 0,00; NÃO SE APLICA ;R$ 2.400,00;R$ 0,00;LFP COMERCIO DE PRODUTOS;26554718/0001-13;MATERIAL PARA DIETA ENTERAL;PARANÁ;ENTREGA IMEDIATA;2020NE801091
406;120629;GRUPAMENTO DE APOIO DE CANOAS;R$ 0,00; NÃO SE APLICA ;R$ 1.760,00;R$ 0,00;PRISMA AR CONDICIONADO EIRELI   ;19365869/0001-68;MANUTENÇÃO AR CONDICIONADO ;PARANÁ;ENTREGA IMEDIATA;2020NE801092
407;120039;GRUPAMENTO DE APOIO DO RIO DE JANEIRO;R$ 0,00; NÃO SE APLICA ;R$ 8.450,00;R$ 0,00;A & C DESIGN COMERCIO DE MATERIAL E SERVICOS LTDA - ME;07.883.014/0001-40;CONFECÇÃO DE DISPENSER DE ÁLCOOL EM GEL;RIO DE JANEIRO;ENTREGA IMEDIATA;2020NE801277
408;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 26.849,50; NÃO SE APLICA ;R$ 28.000,00;R$ 1.150,50;NÃO SE APLICA;-;DIÁRIAS – ALA 8 ;AMAZONAS;NÃO SE APLICA;2020NE000123
409;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 15.727,35; NÃO SE APLICA ;R$ 15.727,35;R$ 0,00;NÃO SE APLICA;-;DIÁRIAS – ALA 8;AMAZONAS;NÃO SE APLICA;2020NE000175
410;120631;BASE AÉREA DE NATAL;R$ 0,00; NÃO SE APLICA ;R$ 32.000,00;R$ 0,00;NÃO SE APLICA;-;DIÁRIA NACIONAL MILITAR;NACIONAL;NÃO SE APLICA;2020NE000060
411;120631;BASE AÉREA DE NATAL;R$ 0,00; NÃO SE APLICA ;R$ 38.000,00;R$ 0,00;NÃO SE APLICA;-;DIÁRIA NACIONAL MILITAR;NACIONAL;NÃO SE APLICA;2020NE000142
412;120631;BASE AÉREA DE NATAL;R$ 0,00; NÃO SE APLICA ;R$ 3.602,50;R$ 0,00;NÃO SE APLICA;-;DIÁRIA NACIONAL MILITAR;NACIONAL;NÃO SE APLICA;2020NE000162
413;120631;BASE AÉREA DE NATAL;R$ 0,00; NÃO SE APLICA ;R$ 45.000,00;R$ 0,00;NÃO SE APLICA;NÃO SE APLICA;DIÁRIA NACIONAL MILITAR;NACIONAL;NÃO SE APLICA;2020NE000162
414;120630;GRUPAMENTO DE APOIO DE MANAUS;R$ 11.830,65; NÃO SE APLICA ;R$ 11.830,65;R$ 0,00;NÃO SE APLICA;-;DIÁRIAS – ALA 8;AMAZONAS;NÃO SE APLICA;2020NE000274
415;120638;GRUPAMENTO DE APOIO DE CAMPO GRANDE;R$ 0,00; NÃO SE APLICA ;R$ 22.818,10;R$ 0,00;NÃO SE APLICA;NÃO SE APLICA;ATENDER DIARIAS DO 1/15 GAV E DO 2/10 GAV EM APOIO A OP COVID 19;NACIONAL;NÃO SE APLICA;2020NE000115
416;120039;GRUPAMENTO DE APOIO DO RIO DE JANEIRO;NÃO SE APLICA;NÃO SE APLICA;R$ 45.000,00;R$ 0,00;NÃO SE APLICA;NÃO SE APLICA;LLED SOLUÇÕES TECNOLOGICAS LTDA;RIO DE JANEIRO;ENTREGA IMEDIATA;2020NE801493
